ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
1033	100,385,151,181	0,0,0,0	510,786,754,427,669	0,38,36,89,15	1360	149
1034	26,46,48,39	0,0,0,1	58,117,83,56,44	0,8,1,0,5	809	149
1035	984,2789,4074,2266	39,231,565,118	2445,2918,2834,3157,2892	95,127,111,93,126	245	149
1036	8,3,16,10	0,0,12,0	0,2,4,4,0	0,0,0,0,0	300	149
1037	4,18,1,4	0,6,0,0	8,0,10,27,12	0,0,0,0,0	218	149
1038	273,35,92,1092	32,8,18,331	74,35,249,314,41	40,10,224,326,39	301	149
1039	55,92,6,20	0,11,2,10	51,79,155,118,61	6,18,26,51,12	448	149
1040	274,704,149,454	17,25,30,14	600,383,396,505,230	168,92,72,61,32	298	149
1041	3,2,23,21	0,0,0,2	15,27,11,26,14	2,3,0,7,0	234	149
1042	77,161,143,204	2,2,2,2	121,163,196,195,141	6,6,4,34,0	253	149
1043	145,143,436,123	5,0,8,0	278,542,517,386,378	0,0,0,2,2	1149	149
1044	16,184,65,227	20,153,65,20	29,99,74,108,35	14,23,35,64,41	254	149
1045	9,29,6,25	6,9,1,0	0,16,6,5,23	1,0,1,0,0	286	149
1046	60,366,124,180	0,4,2,0	81,111,143,159,125	0,0,0,0,0	581	149
1047	48,279,110,149	0,14,24,0	65,77,107,117,99	10,37,17,36,14	278	149
1048	172,1078,357,496	2,44,10,17	310,301,432,526,473	4,23,10,15,4	926	149
1049	76,517,176,256	0,0,0,0	128,153,217,258,232	0,0,2,0,0	649	149
1050	64,430,162,225	0,0,0,0	112,119,181,216,206	0,0,7,0,0	346	149
1051	74,442,130,596	120,412,108,0	440,352,455,383,495	0,261,146,226,144	260	149
1052	21,51,7,42	4,23,6,17	10,12,17,22,27	0,0,0,0,0	264	149
1053	8,0,0,0	3,2,0,4	4,0,0,4,0	8,12,12,9,9	253	149
1054	0,0,0,0	0,2,0,2	2,3,0,14,2	0,2,10,9,0	224	149
1055	21,84,39,42	2,24,8,23	38,92,49,97,76	20,35,16,25,20	355	149
1056	467,1063,495,461	15,30,18,31	539,948,806,1055,824	6,21,24,16,23	296	149
1057	484,947,944,847	13,68,36,36	935,1527,964,1284,1227	4,32,6,24,18	408	149
1058	3,26,14,24	0,12,1,4	15,20,12,13,26	6,2,7,0,36	308	149
1060	29,161,70,154	6,3,0,37	154,234,277,415,201	10,0,14,9,0	265	149
1061	343,615,1618,700	14,77,157,126	517,772,920,1022,678	18,20,73,31,20	224	149
1062	34,69,16,96	0,16,0,4	112,229,210,258,196	23,36,28,39,62	228	149
1063	754,1477,2634,1182	1101,2149,2644,2144	3555,4651,4267,5315,4444	373,432,527,608,461	239	149
1064	11,0,3,10	2,0,0,8	2,22,0,2,0	0,4,0,0,0	228	149
