LOC725218	GO:0005884,GO:0008017,GO:0008093,GO:0051015,GO:0051764
LOC725227	GO:0000245,GO:0000387,GO:0005634,GO:0032797
LOC725234	GO:0000049,GO:0003725,GO:0005737,GO:0006450,GO:0016779
LOC725250	GO:0004252,GO:0006508
LOC725253	GO:0042407,GO:0044284,GO:0061617
LOC725270	GO:0005634,GO:0005737,GO:0016926,GO:0070139
LOC725308	GO:0000786,GO:0003677,GO:0030527,GO:0046982
LOC725341	GO:0006486,GO:0016020,GO:0016758
LOC725344	GO:0000786,GO:0003677,GO:0030527,GO:0046982
LOC725353	GO:0005121,GO:0005576,GO:0008083,GO:0008592,GO:0021556,GO:0045087
LOC725407	GO:0000978,GO:0000981,GO:0005634,GO:0045944
LOC725414	GO:0000786,GO:0003677,GO:0030527,GO:0046982
LOC725438	GO:0015137,GO:0015141,GO:0015746,GO:0016020,GO:0098656
LOC725453	GO:0005834,GO:0007200,GO:0031681,GO:0050909
LOC725462	GO:0005886,GO:0006820,GO:0022857,GO:0055085
LOC725495	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0051960
LOC725498	GO:0005615,GO:0007160
LOC725500	GO:0005507,GO:0005886,GO:0006826,GO:0016491
LOC725504	GO:0000978,GO:0000981,GO:0005634,GO:0006357,GO:0030154
LOC725538	GO:0005763
LOC725557	GO:0005615,GO:0031012
LOC725569	GO:0000139,GO:0005462,GO:0005464,GO:0005789,GO:0055085
LOC725590	GO:0000981,GO:0003677,GO:0006355
LOC725620	GO:0005739
LOC725629	GO:0000981,GO:0005634,GO:0006357,GO:0030154,GO:0043565
LOC725675	GO:0005515,GO:0005743,GO:0034551
LOC725736	GO:0000175,GO:0003676,GO:0005739
LOC725754	GO:0000977,GO:0000981,GO:0005634,GO:0045664,GO:0045944
LOC725764	GO:0005778,GO:0007031
LOC725792	GO:0005634
LOC725796	GO:0002084,GO:0005737,GO:0008474,GO:0052689
LOC725835	GO:0005634,GO:0008622,GO:0046982
LOC725866	GO:0003735,GO:0005739,GO:0005840,GO:0006412
LOC725867	GO:0003723,GO:0004521,GO:0005634,GO:0005737,GO:0043565
LOC725879	GO:0000776,GO:0034508
LOC725922	GO:0005289,GO:0005739,GO:1990575
LOC725958	GO:0004197,GO:0006508
LOC725966	GO:0000978,GO:0000981,GO:0006357,GO:0009653,GO:0030154
LOC725981	GO:0000076,GO:0003677,GO:0005634,GO:0006974,GO:0031297,GO:0031298,GO:0043111
LOC725987	GO:0000049,GO:0004814,GO:0005524,GO:0006420,GO:0106217
LOC726016	GO:0007064,GO:0031390
LOC726047	GO:0000307,GO:0007346,GO:0019005,GO:0019901,GO:0042393,GO:0043130,GO:0061575
LOC726100	GO:0001671,GO:0016020,GO:0061024
LOC726131	GO:0042719
LOC726150	GO:0000978,GO:0000981,GO:0006355,GO:0009653,GO:0030154
LOC726162	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC726220	GO:0005829,GO:0006508,GO:0016920
LOC726228	GO:0001640,GO:0005118,GO:0007186,GO:0007601,GO:0016020
LOC726232	GO:0005634
LOC726236	GO:0016614,GO:0050660
LOC726239	GO:0005739,GO:0009249,GO:0033819
LOC726278	GO:0005335,GO:0015842,GO:0030672,GO:0043195,GO:0055085
LOC726290	GO:0008270
LOC726385	GO:0000028,GO:0005525,GO:0005759,GO:0019843,GO:0043024
LOC726392	GO:0015116,GO:0016020,GO:0055085
LOC726424	GO:0001641,GO:0007216,GO:0016020,GO:0051966
LOC726436	GO:0004827,GO:0005524,GO:0005737,GO:0005739,GO:0006433
LOC726449	GO:0000709,GO:0000794,GO:0003690,GO:0007129,GO:0010774,GO:0120230,GO:0120231
LOC726459	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
LOC726463	GO:0006020,GO:0007165,GO:0008934,GO:0046854
LOC726470	GO:0005515,GO:0015347,GO:0016020,GO:0043252,GO:0055085
LOC726478	GO:0005125,GO:0005576,GO:0005615,GO:0008083,GO:0030509,GO:0060395
LOC726481	GO:0006020,GO:0007165,GO:0008934,GO:0046854
LOC726504	GO:0005634,GO:0006974,GO:0010835,GO:0042393,GO:0072572
LOC726508	GO:0005524,GO:0005886,GO:0016887,GO:0055085,GO:0140359
LOC726521	GO:0005783,GO:0006874
LOC726529	GO:0005515
LOC726551	GO:0003677,GO:0003910,GO:0005524,GO:0005958,GO:0006297,GO:0006303,GO:0006310,GO:0032807,GO:0051103,GO:0071897
LOC726554	GO:0004181,GO:0006508,GO:0008270,GO:0009986
LOC726617	GO:0005761
LOC726654	GO:0000978,GO:0000981,GO:0001708,GO:0005634,GO:0006357,GO:0007507,GO:0045893
LOC726673	GO:0005515,GO:0005739
LOC726688	GO:0016020,GO:0022857,GO:0055085
LOC726711	GO:0006401,GO:0032299
LOC726754	GO:0004061,GO:0019441
LOC726765	GO:0005515,GO:0005524,GO:0016887
LOC726792	GO:0015280,GO:0016020,GO:0035725
LOC726802	GO:0005515,GO:0007169,GO:0009898
LOC726850	GO:0016020,GO:0020037,GO:0043231
LOC726853	GO:0005524,GO:0005886,GO:0016887,GO:0140359
LOC726887	GO:0003924,GO:0005525,GO:0005764,GO:0005770,GO:0005794,GO:0005802,GO:0008333,GO:0045335,GO:0090385
LOC726894	GO:0005769,GO:0005794,GO:0005886,GO:0022890,GO:0072546
LOC726915	GO:0005515
LOC726929	GO:0001708,GO:0005113,GO:0005509,GO:0005615,GO:0007224,GO:0007267,GO:0007275,GO:0010468,GO:0016539,GO:0016540
LOC726935	GO:0005000,GO:0007186,GO:0016020
LOC726961	GO:0005634,GO:0071339
LOC726962	GO:0006888,GO:0030008
LOC726964	GO:0008168
LOC726997	GO:0004500,GO:0005507,GO:0005615,GO:0006589,GO:0030667,GO:0042420,GO:0042421
LOC727048	GO:0005634,GO:0006479,GO:0008276
LOC727049	GO:0005747
LOC727074	GO:0005787,GO:0006465,GO:0016020,GO:0045047
LOC727085	GO:0005634
LOC727129	GO:0005576,GO:0008061
LOC727156	GO:0005484,GO:0005783,GO:0006890,GO:0031201
LOC727180	GO:0000793,GO:0005634,GO:0007129,GO:0031573,GO:0036297,GO:0070182,GO:1990918
LOC727284	GO:0000978,GO:0000981,GO:0005634,GO:0006357
LOC727302	GO:0003676,GO:0016020
LOC727408	GO:0005515,GO:0005886
LOC727419	GO:0000172,GO:0001682,GO:0006364,GO:0030677,GO:0033204
LOC727424	GO:0005743,GO:0015234,GO:0030974
LOC727483	GO:0000275,GO:0005743,GO:0042776,GO:0046933
LOC727593	GO:0008194
LOC727618	GO:0004161,GO:0004337,GO:0005737,GO:0045337
Lop1	GO:0004930,GO:0007186,GO:0007601,GO:0007602,GO:0016020
Mrjp2	GO:0005576
Msx	GO:0000977,GO:0000981,GO:0005634,GO:0006357,GO:0048598
NPF	GO:0005179,GO:0005576
Obp1	GO:0005549,GO:0005615,GO:0007608
Obp15	GO:0005549,GO:0005615,GO:0007608
Obp18	GO:0005549
Obp19	GO:0005549
Obp21	GO:0005549
Obp3	GO:0005549
Obp4	GO:0005549
Obp5	GO:0005549,GO:0005576,GO:0007608,GO:0035275,GO:0042048
Obp9	GO:0005549,GO:0005615,GO:0007608
Or10	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
Or115	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
Or170	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
Or55	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
Or98	GO:0004984,GO:0005549,GO:0005886,GO:0007608,GO:0050911
Pban	GO:0005184,GO:0007218
PIH1D1	GO:0000492,GO:0005737,GO:0006364,GO:0097255,GO:1990904
PPO	GO:0016491
Tbh	GO:0004500,GO:0005507,GO:0005615,GO:0006589,GO:0030667,GO:0042420,GO:0042421
Tert	GO:0000333,GO:0003721,GO:0007004,GO:0042162,GO:0070034
TyHyd	GO:0004511,GO:0005506,GO:0005737,GO:0006585,GO:0030424,GO:0043204
Uvop	GO:0004930,GO:0007186,GO:0007601,GO:0016020
Vg	GO:0005319,GO:0006869
WRNexo	GO:0003676,GO:0006139,GO:0008408
